mobileCountryCode,mobileNetworkCode,locationAreaCode,cellId,primaryScramblingCode,timeFirst,timeLast,gpsLat,gpsLong
310,410,36989,34017436,320,2016-08-04 12:32:51 +0000,2016-08-04 17:33:10 +0000,36.1128239,-115.1739089
310,410,36994,33427793,33,2016-08-07 23:14:38 +0000,2016-08-07 23:17:52 +0000,36.07613105,-115.1219232
310,410,36994,33427792,33,2016-08-07 23:03:39 +0000,2016-08-07 23:13:09 +0000,36.07834345,-115.1284133
310,410,36994,33818247,33,2016-08-07 23:03:15 +0000,2016-08-07 23:03:18 +0000,36.0166353,-115.0882999
310,410,36994,33427952,480,2016-08-07 22:45:07 +0000,2016-08-07 23:03:00 +0000,36.08265253,-115.134087
310,410,36994,33427951,480,2016-08-07 22:47:51 +0000,2016-08-07 23:13:37 +0000,36.07830522,-115.1265392
310,410,33800,92277520,2147483647,2016-08-07 21:48:21 +0000,2016-08-07 21:48:21 +0000,36.0540214,-115.1133509
310,410,33800,92181001,2147483647,2016-08-07 21:27:16 +0000,2016-08-07 22:39:56 +0000,36.08274891,-115.1347721
310,410,33794,92277514,2147483647,2016-08-07 21:23:39 +0000,2016-08-07 22:41:21 +0000,36.0702093,-115.1302187
310,410,33794,92277527,2147483647,2016-08-07 21:08:17 +0000,2016-08-07 22:09:12 +0000,36.0786704,-115.1471983
310,410,33794,92277528,2147483647,2016-08-07 21:07:17 +0000,2016-08-07 21:59:36 +0000,36.061892,-115.1335708
310,410,33807,92185865,2147483647,2016-08-07 21:06:31 +0000,2016-08-07 22:41:42 +0000,36.0822961,-115.1346698
310,410,33794,92277513,2147483647,2016-08-07 21:05:58 +0000,2016-08-07 22:42:51 +0000,36.0764804,-115.1382824
310,410,33794,92277520,2147483647,2016-08-07 19:34:20 +0000,2016-08-07 22:45:02 +0000,36.0808324,-115.1436942
310,410,33794,92302972,80,2016-08-07 17:53:55 +0000,2016-08-07 19:29:59 +0000,36.0818433,-115.141194
310,410,33794,92302980,80,2016-08-07 17:47:44 +0000,2016-08-07 19:33:36 +0000,36.0818273,-115.1415442
310,410,33794,92559485,80,2016-08-07 17:45:46 +0000,2016-08-07 17:46:05 +0000,36.0839318,-115.1407192
310,410,33794,92303493,80,2016-08-07 17:40:20 +0000,2016-08-07 17:42:57 +0000,36.0873072,-115.1394188
310,410,33794,92303485,80,2016-08-07 17:40:01 +0000,2016-08-07 17:44:53 +0000,36.085323,-115.1411332
310,410,33794,92170008,80,2016-08-07 17:39:28 +0000,2016-08-07 17:39:28 +0000,36.0871369,-115.1450045
310,410,33794,92208152,80,2016-08-07 17:28:01 +0000,2016-08-07 17:38:49 +0000,36.0880299,-115.1349769
310,410,33794,92208138,80,2016-08-07 17:27:32 +0000,2016-08-07 17:27:52 +0000,36.0887172,-115.1387402
310,410,33794,92169992,80,2016-08-07 17:27:10 +0000,2016-08-07 17:27:30 +0000,36.0927949,-115.1446259
310,410,33794,92169994,80,2016-08-07 17:26:48 +0000,2016-08-07 17:26:48 +0000,36.0880921,-115.1447898
310,410,33808,92169994,80,2016-08-07 17:25:45 +0000,2016-08-07 17:27:05 +0000,36.08680237,-115.1403166
310,410,33808,92169993,80,2016-08-07 17:25:07 +0000,2016-08-07 17:25:07 +0000,36.09272851,-115.1473797
310,410,33808,92339210,80,2016-08-07 17:24:26 +0000,2016-08-07 17:24:26 +0000,36.09610502,-115.1482977
310,410,33794,92339210,80,2016-08-07 17:24:24 +0000,2016-08-07 17:24:39 +0000,36.09401124,-115.1477362
310,410,33794,92169993,80,2016-08-07 17:24:20 +0000,2016-08-07 17:25:38 +0000,36.09072381,-115.1467219
310,410,33808,92170007,80,2016-08-07 17:24:16 +0000,2016-08-07 17:24:17 +0000,36.09750772,-115.1487896
310,410,33808,92168728,80,2016-08-07 17:23:05 +0000,2016-08-07 17:24:06 +0000,36.09909339,-115.1492832
310,410,33808,92168727,80,2016-08-07 17:21:53 +0000,2016-08-07 17:21:53 +0000,36.10803096,-115.1535996
310,410,33803,92168727,80,2016-08-07 17:21:48 +0000,2016-08-07 17:23:02 +0000,36.1075133,-115.1536585
310,410,33803,92218904,80,2016-08-07 17:19:47 +0000,2016-08-07 17:20:20 +0000,36.10794323,-115.1647849
310,410,33803,92218896,80,2016-08-07 17:18:23 +0000,2016-08-07 17:18:32 +0000,36.11092347,-115.1677173
310,410,33803,92207750,80,2016-08-07 17:18:07 +0000,2016-08-07 17:18:21 +0000,36.11134167,-115.1678964
310,410,33803,92456836,80,2016-08-07 17:17:41 +0000,2016-08-07 17:18:02 +0000,36.1106987,-115.16989
310,410,33803,92167702,77,2016-08-07 16:18:54 +0000,2016-08-07 16:23:16 +0000,36.1239803,-115.1543597
310,410,36989,92215429,80,2016-08-07 01:40:57 +0000,2016-08-07 01:40:57 +0000,36.111896,-115.1709445
310,410,33804,92215422,0,2016-08-06 20:31:43 +0000,2016-08-06 20:31:43 +0000,36.11290828,-115.1700963
310,410,33804,92215430,0,2016-08-06 20:31:57 +0000,2016-08-06 20:31:57 +0000,36.1185061,-115.1807906
310,410,33803,92215420,2147483647,2016-08-06 20:28:23 +0000,2016-08-06 20:28:23 +0000,36.1122055,-115.1710282
310,410,36989,34015186,467,2016-08-06 19:04:36 +0000,2016-08-07 00:05:11 +0000,36.1139152,-115.1676094
310,410,33803,92167696,2147483647,2016-08-06 07:50:48 +0000,2016-08-06 07:51:04 +0000,36.1243706,-115.1550717
310,410,33803,92211333,30,2016-08-05 15:10:40 +0000,2016-08-07 00:05:21 +0000,36.1155373,-115.1668777
310,410,36989,34045347,30,2016-08-05 14:01:31 +0000,2016-08-07 11:45:04 +0000,36.11314943,-115.1701002
310,410,33804,92162826,2147483647,2016-08-05 13:58:33 +0000,2016-08-05 13:58:33 +0000,36.1250701,-115.1916949
310,410,36989,34015347,77,2016-08-05 13:48:42 +0000,2016-08-07 16:17:01 +0000,36.1107888,-115.1702034
310,410,36989,34015345,36,2016-08-05 13:48:26 +0000,2016-08-05 18:35:21 +0000,36.1114253,-115.1702034
310,410,33803,92215428,2147483647,2016-08-05 07:08:48 +0000,2016-08-07 11:39:35 +0000,36.1119322,-115.1707127
310,410,33803,92302206,2147483647,2016-08-05 05:19:15 +0000,2016-08-05 06:37:00 +0000,36.1282839,-115.1656008
310,410,33803,92302205,0,2016-08-05 02:50:45 +0000,2016-08-05 05:19:01 +0000,36.1278653,-115.1662404
310,410,33803,92302214,0,2016-08-05 02:49:07 +0000,2016-08-05 06:20:28 +0000,36.12852333,-115.1648713
310,410,33803,92558214,0,2016-08-05 02:48:30 +0000,2016-08-05 02:48:57 +0000,36.1285194,-115.1667065
310,410,33803,92302204,0,2016-08-05 02:47:26 +0000,2016-08-05 06:39:43 +0000,36.12939634,-115.1646834
310,410,33803,92176649,0,2016-08-05 02:45:16 +0000,2016-08-05 06:40:38 +0000,36.1297581,-115.1635906
310,410,33803,92357384,0,2016-08-05 02:33:35 +0000,2016-08-05 02:38:13 +0000,36.12608439,-115.1732874
310,410,33803,92263434,0,2016-08-05 02:32:50 +0000,2016-08-05 02:36:21 +0000,36.1309071,-115.1732509
310,410,33803,92190984,0,2016-08-05 02:32:18 +0000,2016-08-05 06:42:59 +0000,36.12877576,-115.1653983
310,410,33803,92190986,0,2016-08-05 02:29:05 +0000,2016-08-05 02:42:19 +0000,36.12659522,-115.1683329
310,410,33808,92192093,0,2016-08-05 02:17:50 +0000,2016-08-05 02:17:50 +0000,36.109489,-115.1731678
310,410,33803,92191242,0,2016-08-05 02:11:35 +0000,2016-08-05 02:11:35 +0000,36.10025104,-115.1728771
310,410,33803,92191241,0,2016-08-05 02:11:05 +0000,2016-08-05 02:11:05 +0000,36.1017942,-115.1705739
310,410,33794,92191241,2147483647,2016-08-05 02:10:57 +0000,2016-08-05 02:12:31 +0000,36.101569,-115.1723145
310,410,33794,92184329,2147483647,2016-08-05 02:02:55 +0000,2016-08-05 02:03:36 +0000,36.0689889,-115.1661645
310,410,33794,92273937,2147483647,2016-08-05 01:53:06 +0000,2016-08-05 01:53:07 +0000,36.0807212,-115.1727611
310,410,33794,92273928,2147483647,2016-08-05 01:49:03 +0000,2016-08-05 02:07:51 +0000,36.1024142,-115.1635333
310,410,33794,92191242,2147483647,2016-08-05 01:45:18 +0000,2016-08-05 02:12:14 +0000,36.10042318,-115.1728559
310,410,33794,92196105,2147483647,2016-08-05 01:45:01 +0000,2016-08-05 01:45:01 +0000,36.09735629,-115.1662113
310,410,33794,92218890,2147483647,2016-08-05 01:42:37 +0000,2016-08-05 01:42:37 +0000,36.10849747,-115.1640808
310,410,33794,92196104,2147483647,2016-08-05 01:41:19 +0000,2016-08-05 01:44:57 +0000,36.1026599,-115.1652672
310,410,33803,92218890,2147483647,2016-08-05 01:40:46 +0000,2016-08-05 01:42:47 +0000,36.1084579,-115.1640925
310,410,33803,92218889,2147483647,2016-08-05 01:38:45 +0000,2016-08-07 11:09:14 +0000,36.11305166,-115.1671849
310,410,33803,92193546,2147483647,2016-08-05 01:36:44 +0000,2016-08-06 17:00:03 +0000,36.1163354,-115.1639038
310,410,33803,92215422,2147483647,2016-08-05 00:33:59 +0000,2016-08-07 11:42:03 +0000,36.11261935,-115.1700128
310,410,33803,92268815,399,2016-08-04 21:53:48 +0000,2016-08-04 21:55:23 +0000,36.11409429,-115.1723911
310,410,33803,92469884,399,2016-08-04 20:39:23 +0000,2016-08-07 08:40:33 +0000,36.1138504,-115.1693402
310,410,33803,92469892,399,2016-08-04 20:38:48 +0000,2016-08-07 08:26:26 +0000,36.1145187,-115.1694744
310,410,33803,92215429,399,2016-08-04 20:02:41 +0000,2016-08-07 05:16:00 +0000,36.1120236,-115.1705576
310,410,33803,92215430,399,2016-08-04 19:57:14 +0000,2016-08-07 16:49:08 +0000,36.1118785,-115.170348
310,410,33803,92215421,399,2016-08-04 19:43:01 +0000,2016-08-04 19:43:01 +0000,36.11348968,-115.1709106
310,410,33808,92215421,399,2016-08-04 19:41:36 +0000,2016-08-05 17:55:21 +0000,36.1123162,-115.1710753
310,410,33803,92207749,399,2016-08-04 19:41:06 +0000,2016-08-07 16:55:53 +0000,36.1119789,-115.1705739
310,410,33803,92207748,399,2016-08-04 19:18:29 +0000,2016-08-05 19:45:10 +0000,36.1126729,-115.1703567
310,410,36989,34015045,399,2016-08-04 19:18:26 +0000,2016-08-07 01:43:00 +0000,36.1082694,-115.1672389
310,410,36989,34015185,399,2016-08-04 19:17:52 +0000,2016-08-04 19:18:23 +0000,36.11335522,-115.1707775
310,410,33803,92211326,2147483647,2016-08-04 19:09:28 +0000,2016-08-05 06:57:23 +0000,36.11360534,-115.1712041
310,410,33803,92213894,136,2016-08-04 19:00:31 +0000,2016-08-07 08:42:32 +0000,36.1142929,-115.1700626
310,410,33803,92211325,136,2016-08-04 18:54:52 +0000,2016-08-07 17:04:45 +0000,36.1145628,-115.1668919
310,410,33803,92211332,136,2016-08-04 18:53:51 +0000,2016-08-07 11:13:24 +0000,36.1144666,-115.1701542
310,410,36989,34015046,80,2016-08-04 18:14:09 +0000,2016-08-07 01:41:16 +0000,36.1122971,-115.1705739
310,410,36989,34015346,6,2016-08-04 18:09:21 +0000,2016-08-06 06:56:44 +0000,36.1119789,-115.1705739
310,410,36989,34015353,39,2016-08-04 18:03:05 +0000,2016-08-04 18:05:26 +0000,36.1130861,-115.171315
310,410,36989,34045346,8,2016-08-04 17:42:10 +0000,2016-08-04 17:52:06 +0000,36.1119789,-115.1705739
310,410,36989,34015352,3,2016-08-04 17:40:39 +0000,2016-08-04 18:07:54 +0000,36.1126154,-115.1705739
310,410,36989,34017443,496,2016-08-04 17:33:24 +0000,2016-08-04 17:33:30 +0000,36.1113985,-115.1731678
310,410,36989,34017437,356,2016-08-04 17:33:18 +0000,2016-08-06 04:06:28 +0000,36.1101255,-115.1731678
310,410,36989,34015156,162,2016-08-04 17:13:07 +0000,2016-08-04 17:23:57 +0000,36.1160757,-115.1750205
310,410,36986,34015767,179,2016-08-04 17:12:25 +0000,2016-08-04 17:12:25 +0000,36.114444,-115.1794671
310,410,36996,33561299,258,2016-08-04 17:08:18 +0000,2016-08-04 17:08:28 +0000,36.11470165,-115.1760933
310,410,36996,33587209,151,2016-08-04 16:53:16 +0000,2016-08-04 16:53:36 +0000,36.0441801,-115.2883887
310,410,36986,34145183,286,2016-08-04 16:52:56 +0000,2016-08-04 16:52:58 +0000,36.11495252,-115.1760279
310,410,36986,34146087,179,2016-08-04 16:51:49 +0000,2016-08-04 17:12:47 +0000,36.11492443,-115.1760039
310,410,36989,34176087,418,2016-08-04 16:49:53 +0000,2016-08-04 16:49:53 +0000,36.1096297,-115.1839136
310,410,36986,34044416,177,2016-08-04 16:37:46 +0000,2016-08-04 16:37:46 +0000,36.1182473,-115.1724267
310,410,36989,34015770,75,2016-08-04 16:36:56 +0000,2016-08-04 16:36:56 +0000,36.1142781,-115.1802082
310,410,36986,34044417,177,2016-08-04 16:17:19 +0000,2016-08-04 16:17:19 +0000,36.1148162,-115.1735383
310,410,36986,34176087,177,2016-08-04 16:16:23 +0000,2016-08-04 17:11:45 +0000,36.1096297,-115.1839136
310,410,36989,34045773,276,2016-08-04 16:07:12 +0000,2016-08-04 16:07:18 +0000,36.1146792,-115.1798377
310,410,36986,34014422,391,2016-08-04 15:24:38 +0000,2016-08-04 15:24:38 +0000,36.117445,-115.1731678
310,410,36989,34047436,498,2016-08-04 15:01:30 +0000,2016-08-04 17:35:56 +0000,36.11147755,-115.1714439
310,410,36989,34047437,80,2016-08-04 14:57:58 +0000,2016-08-04 17:37:00 +0000,36.11201207,-115.1714087
310,410,36989,34045046,80,2016-08-04 14:49:05 +0000,2016-08-07 16:54:13 +0000,36.1119789,-115.1705739
310,410,36989,34045186,211,2016-08-04 14:15:49 +0000,2016-08-04 14:15:49 +0000,36.1134311,-115.1683506
310,410,36989,34045287,172,2016-08-04 14:12:12 +0000,2016-08-04 14:45:43 +0000,36.1148565,-115.1690917
310,410,36989,34015293,25,2016-08-04 14:09:11 +0000,2016-08-04 18:53:36 +0000,36.1147736,-115.1694622
310,410,33803,92191498,2147483647,2016-08-01 18:26:27 +0000,2016-08-05 06:55:35 +0000,36.1146149,-115.1730261
310,410,33803,92191497,2147483647,2016-08-01 18:34:24 +0000,2016-08-04 05:38:03 +0000,36.116068,-115.1737526
310,410,33803,92268808,2147483647,2016-08-01 18:39:31 +0000,2016-08-06 03:39:29 +0000,36.11303132,-115.1699032
310,410,33803,92211324,2147483647,2016-08-01 18:42:36 +0000,2016-08-07 17:10:19 +0000,36.1142107,-115.1699206
310,410,33803,92213893,2147483647,2016-08-01 18:52:04 +0000,2016-08-01 18:52:11 +0000,36.1148162,-115.1735383
310,410,33803,92213892,2147483647,2016-08-01 18:52:13 +0000,2016-08-04 21:53:35 +0000,36.11421988,-115.1712196
310,410,33803,92210557,2147483647,2016-08-01 18:59:44 +0000,2016-08-04 04:14:26 +0000,36.1170168,-115.1765027
310,410,33803,92210565,2147483647,2016-08-01 19:01:10 +0000,2016-08-04 04:19:34 +0000,36.1159348,-115.1751596
310,410,33803,92191504,2147483647,2016-08-01 19:01:44 +0000,2016-08-04 05:53:17 +0000,36.11571323,-115.1743755
310,410,36989,34044416,379,2016-08-01 19:06:03 +0000,2016-08-04 17:29:38 +0000,36.1172482,-115.1732903
310,410,36989,92191504,379,2016-08-01 19:15:38 +0000,2016-08-01 19:15:38 +0000,36.115076,-115.1758535
310,410,33803,92191511,379,2016-08-01 19:18:48 +0000,2016-08-04 05:56:39 +0000,36.11430281,-115.1735094
