mobileCountryCode,mobileNetworkCode,locationAreaCode,cellId,primaryScramblingCode,timeFirst,timeLast,gpsLat,gpsLong
310,410,33803,92191512,379,2016-08-01 19:26:59 +0000,2016-08-04 05:59:36 +0000,36.11407553,-115.1715089
310,410,33803,92227862,379,2016-08-01 19:35:52 +0000,2016-08-04 05:50:19 +0000,36.1152033,-115.1826193
310,410,33803,92191510,379,2016-08-01 19:44:11 +0000,2016-08-03 23:27:18 +0000,36.11698942,-115.1737796
310,410,33803,92225404,379,2016-08-01 19:50:21 +0000,2016-08-04 03:58:47 +0000,36.1194045,-115.1765557
310,410,33803,92225412,379,2016-08-01 19:50:53 +0000,2016-08-04 04:07:25 +0000,36.1182466,-115.1757342
310,410,33803,92191496,379,2016-08-01 19:54:07 +0000,2016-08-05 06:51:59 +0000,36.1182998,-115.1724328
310,410,33803,92266248,379,2016-08-01 19:55:06 +0000,2016-08-05 02:27:34 +0000,36.1232232,-115.1712618
310,410,33803,92266249,379,2016-08-01 19:56:22 +0000,2016-08-05 02:23:44 +0000,36.12157335,-115.171279
310,410,33803,92237438,379,2016-08-01 20:02:08 +0000,2016-08-02 06:11:58 +0000,36.1242462,-115.1716021
310,410,33803,92237437,379,2016-08-01 20:03:43 +0000,2016-08-02 04:13:12 +0000,36.126399,-115.1736346
310,410,33803,92237445,379,2016-08-01 20:18:58 +0000,2016-08-01 20:19:14 +0000,36.12456911,-115.17241
310,410,33803,92211582,379,2016-08-01 20:28:39 +0000,2016-08-02 06:30:38 +0000,36.1210053,-115.174133
310,410,33803,92210564,379,2016-08-01 21:01:36 +0000,2016-08-03 08:00:58 +0000,36.11807,-115.1764678
310,410,33803,92210556,379,2016-08-01 21:02:05 +0000,2016-08-04 04:09:19 +0000,36.1175309,-115.1754462
310,410,36989,34014416,363,2016-08-01 21:14:13 +0000,2016-08-04 17:26:29 +0000,36.1181644,-115.1727972
310,410,36989,34044417,461,2016-08-01 21:14:30 +0000,2016-08-04 17:32:14 +0000,36.11504409,-115.1731458
310,410,33805,92206856,2147483647,2016-08-01 21:52:42 +0000,2016-08-04 01:14:20 +0000,36.11446141,-115.1763667
310,410,33805,92191498,2147483647,2016-08-01 21:57:03 +0000,2016-08-01 21:57:03 +0000,36.11522598,-115.1763576
310,410,33803,92206856,2147483647,2016-08-01 23:51:18 +0000,2016-08-01 23:51:18 +0000,36.1066367,-115.1872035
310,410,33805,92191511,2147483647,2016-08-02 00:42:24 +0000,2016-08-02 00:42:24 +0000,36.1149668,-115.1755846
310,410,33803,92266250,0,2016-08-02 02:40:16 +0000,2016-08-02 03:30:15 +0000,36.1201836,-115.1694622
310,410,33803,92253308,0,2016-08-02 02:51:10 +0000,2016-08-02 03:28:46 +0000,36.1214729,-115.1701161
310,410,33803,92509309,0,2016-08-02 03:30:35 +0000,2016-08-02 03:30:35 +0000,36.1210106,-115.1695665
310,410,33803,92509317,0,2016-08-02 03:31:42 +0000,2016-08-02 03:32:02 +0000,36.1213121,-115.1695322
310,410,33803,92357400,0,2016-08-02 03:35:33 +0000,2016-08-02 03:40:04 +0000,36.1244215,-115.1740642
310,410,33803,92357386,0,2016-08-02 04:15:06 +0000,2016-08-05 02:40:49 +0000,36.12536516,-115.1706651
310,410,33803,92268810,0,2016-08-02 07:37:47 +0000,2016-08-07 17:14:43 +0000,36.1123677,-115.1730516
310,410,33803,92268809,2147483647,2016-08-02 17:06:22 +0000,2016-08-04 22:11:08 +0000,36.11272523,-115.1727849
310,410,33803,92192093,2147483647,2016-08-02 17:09:57 +0000,2016-08-05 02:18:23 +0000,36.11021057,-115.1726273
310,410,33803,92456829,2147483647,2016-08-02 17:10:51 +0000,2016-08-02 17:51:56 +0000,36.1100967,-115.1715327
310,410,33803,92456837,2147483647,2016-08-02 17:13:55 +0000,2016-08-02 17:46:20 +0000,36.11057853,-115.1737405
310,410,33803,92456830,2147483647,2016-08-02 17:14:24 +0000,2016-08-02 17:41:08 +0000,36.1095931,-115.1700653
310,410,33803,92192092,2147483647,2016-08-02 17:17:20 +0000,2016-08-05 02:17:37 +0000,36.10857903,-115.1729377
310,410,33803,92192100,2147483647,2016-08-02 17:28:42 +0000,2016-08-02 17:37:33 +0000,36.10911352,-115.1697781
310,410,33803,92192108,2147483647,2016-08-02 17:37:47 +0000,2016-08-03 23:23:15 +0000,36.10829307,-115.1728584
310,410,33803,92192101,2147483647,2016-08-02 17:46:32 +0000,2016-08-04 05:28:23 +0000,36.11044434,-115.1731502
310,410,33803,92192109,2147483647,2016-08-02 17:46:47 +0000,2016-08-03 23:24:12 +0000,36.11160515,-115.1729234
310,410,33803,92192094,2147483647,2016-08-02 18:07:16 +0000,2016-08-05 02:17:27 +0000,36.10835649,-115.1731097
310,410,33803,92271113,2147483647,2016-08-02 18:08:50 +0000,2016-08-05 02:15:49 +0000,36.1059094,-115.1734331
310,410,33803,92271112,2147483647,2016-08-02 18:15:27 +0000,2016-08-05 02:15:05 +0000,36.10349445,-115.1726608
310,410,33803,92271114,2147483647,2016-08-02 18:45:28 +0000,2016-08-05 02:12:42 +0000,36.10151419,-115.1727002
310,410,33803,92207485,2147483647,2016-08-02 18:46:18 +0000,2016-08-02 18:59:44 +0000,36.10270952,-115.1743562
310,410,33803,92207493,2147483647,2016-08-02 18:59:59 +0000,2016-08-02 19:00:26 +0000,36.103276,-115.1739089
310,410,33803,92271128,2147483647,2016-08-02 19:00:52 +0000,2016-08-03 23:21:17 +0000,36.1022097,-115.1737977
310,410,33803,92178703,2147483647,2016-08-02 19:07:44 +0000,2016-08-02 19:08:27 +0000,36.1021031,-115.1759602
310,410,33803,92271120,2147483647,2016-08-02 19:08:42 +0000,2016-08-02 19:10:29 +0000,36.10420815,-115.173065
310,410,33803,92192110,2147483647,2016-08-02 19:10:48 +0000,2016-08-03 23:22:09 +0000,36.10796733,-115.172945
310,410,33803,92466558,2147483647,2016-08-02 19:21:02 +0000,2016-08-02 19:28:22 +0000,36.117068,-115.1746345
310,410,33803,92466566,2147483647,2016-08-02 19:21:27 +0000,2016-08-04 05:39:30 +0000,36.1148162,-115.1735383
310,410,33805,92227862,2147483647,2016-08-02 20:00:52 +0000,2016-08-02 20:00:52 +0000,36.11482279,-115.1759268
310,410,33803,92213886,2147483647,2016-08-03 05:02:52 +0000,2016-08-07 17:09:39 +0000,36.1140395,-115.1692369
310,410,33803,92207740,2147483647,2016-08-03 05:06:52 +0000,2016-08-07 17:11:23 +0000,36.1138189,-115.1694622
310,410,33803,92207741,2147483647,2016-08-03 05:09:09 +0000,2016-08-07 17:12:18 +0000,36.1124083,-115.1710874
310,410,33794,92273930,2147483647,2016-08-03 20:10:54 +0000,2016-08-05 02:07:37 +0000,36.09078359,-115.1723016
310,410,33794,92529929,2147483647,2016-08-03 20:11:49 +0000,2016-08-05 02:10:49 +0000,36.0964974,-115.1734941
310,410,33794,92273929,2147483647,2016-08-03 20:11:59 +0000,2016-08-05 02:08:50 +0000,36.0962636,-115.172847
310,410,36994,33429822,15,2016-08-03 20:14:42 +0000,2016-08-03 20:24:26 +0000,36.09316,-115.1750205
310,410,33794,92325509,15,2016-08-03 20:16:09 +0000,2016-08-03 20:38:56 +0000,36.0935992,-115.1747164
310,410,33794,92325501,15,2016-08-03 20:22:58 +0000,2016-08-03 20:38:38 +0000,36.092912,-115.1745292
310,410,33794,92529936,15,2016-08-03 20:27:05 +0000,2016-08-03 20:27:05 +0000,36.092772,-115.1739089
310,410,33794,92325510,15,2016-08-03 20:27:45 +0000,2016-08-03 23:01:18 +0000,36.0913852,-115.1765934
310,410,36994,33459823,345,2016-08-03 20:29:05 +0000,2016-08-03 20:29:05 +0000,36.0912367,-115.1765027
310,410,33794,92325502,345,2016-08-03 20:31:53 +0000,2016-08-03 23:01:51 +0000,36.0917243,-115.1762176
310,410,33794,92299908,345,2016-08-03 20:41:53 +0000,2016-08-03 23:00:37 +0000,36.0906493,-115.1773476
310,410,33794,92299900,345,2016-08-03 20:43:08 +0000,2016-08-03 23:00:00 +0000,36.0918125,-115.1769221
310,410,33794,92274310,345,2016-08-03 20:46:18 +0000,2016-08-03 22:55:59 +0000,36.0908041,-115.1764423
310,410,33794,92274302,345,2016-08-03 20:54:39 +0000,2016-08-03 22:55:25 +0000,36.0893593,-115.1769994
310,410,33794,92277768,345,2016-08-03 21:31:32 +0000,2016-08-03 21:31:32 +0000,36.0898805,-115.1768733
310,410,33794,92530310,345,2016-08-03 22:41:25 +0000,2016-08-03 22:53:24 +0000,36.0899134,-115.1773128
310,410,33794,92530302,345,2016-08-03 22:54:15 +0000,2016-08-03 22:54:15 +0000,36.0897976,-115.1772438
310,410,36994,33427823,466,2016-08-03 22:56:30 +0000,2016-08-03 22:56:51 +0000,36.0906696,-115.1776144
310,410,36994,33428821,225,2016-08-03 22:57:21 +0000,2016-08-03 22:58:50 +0000,36.09027734,-115.1768309
310,410,33794,92529943,225,2016-08-03 23:03:57 +0000,2016-08-03 23:18:45 +0000,36.0952874,-115.173309
310,410,33794,92196119,225,2016-08-03 23:16:40 +0000,2016-08-03 23:18:33 +0000,36.09429354,-115.1726816
310,410,33803,92271126,2147483647,2016-08-03 23:21:24 +0000,2016-08-03 23:21:37 +0000,36.10455709,-115.1727485
310,410,33803,92271127,2147483647,2016-08-03 23:21:39 +0000,2016-08-03 23:21:46 +0000,36.10565273,-115.1727991
310,410,33808,92192110,2147483647,2016-08-03 23:21:56 +0000,2016-08-03 23:21:56 +0000,36.1061699,-115.1732959
310,410,33808,92192108,2147483647,2016-08-03 23:22:25 +0000,2016-08-03 23:22:25 +0000,36.10800119,-115.1727215
310,410,33808,92192109,2147483647,2016-08-03 23:23:29 +0000,2016-08-03 23:23:29 +0000,36.1097934,-115.1724264
310,410,33808,92191512,2147483647,2016-08-03 23:24:25 +0000,2016-08-03 23:24:25 +0000,36.11273794,-115.1728125
310,410,36989,34014417,461,2016-08-04 00:14:16 +0000,2016-08-04 01:30:53 +0000,36.1148162,-115.1735383
310,410,36989,92210565,379,2016-08-04 00:17:57 +0000,2016-08-04 00:17:57 +0000,36.1159348,-115.1751596
310,410,33805,92191497,379,2016-08-04 00:24:03 +0000,2016-08-04 00:24:03 +0000,36.116068,-115.1737526
310,410,36989,92191505,461,2016-08-04 00:33:08 +0000,2016-08-04 00:33:20 +0000,36.11452804,-115.1738274
310,410,36989,92191511,461,2016-08-04 00:33:27 +0000,2016-08-04 00:33:27 +0000,36.1139731,-115.1744691
310,410,36989,92191512,461,2016-08-04 00:33:44 +0000,2016-08-04 00:33:44 +0000,36.11440733,-115.1739953
310,410,36986,34045156,177,2016-08-04 00:59:31 +0000,2016-08-04 16:50:31 +0000,36.1152868,-115.1742794
310,410,36986,34015770,177,2016-08-04 00:59:50 +0000,2016-08-04 17:11:32 +0000,36.1142781,-115.1802082
310,410,33803,92183560,177,2016-08-04 01:09:44 +0000,2016-08-04 01:09:45 +0000,36.11506872,-115.1760327
310,410,36989,34015767,37,2016-08-04 01:18:59 +0000,2016-08-04 17:12:20 +0000,36.11491087,-115.1760189
310,410,33803,92183574,2147483647,2016-08-04 02:32:44 +0000,2016-08-04 02:32:44 +0000,36.11454061,-115.1761093
310,410,33803,92212094,2147483647,2016-08-04 05:03:06 +0000,2016-08-04 05:06:52 +0000,36.1131154,-115.1750412
310,410,33803,92212092,2147483647,2016-08-04 05:05:52 +0000,2016-08-04 05:09:22 +0000,36.1118509,-115.1776112
310,410,33803,92212102,2147483647,2016-08-04 05:06:21 +0000,2016-08-04 05:06:21 +0000,36.112741,-115.1751852
310,410,33803,92212100,2147483647,2016-08-04 05:10:02 +0000,2016-08-04 05:10:41 +0000,36.1116047,-115.1771146
310,410,33803,92726660,2147483647,2016-08-04 05:10:50 +0000,2016-08-04 05:10:50 +0000,36.1112886,-115.1765027
310,410,33803,92166671,2147483647,2016-08-04 05:10:57 +0000,2016-08-04 05:16:14 +0000,36.1099361,-115.1777621
310,410,33803,92711814,2147483647,2016-08-04 05:11:27 +0000,2016-08-04 05:14:26 +0000,36.1106217,-115.1788324
310,410,33803,92166678,2147483647,2016-08-04 05:13:20 +0000,2016-08-04 05:14:09 +0000,36.10939487,-115.1768391
310,410,33803,92357254,2147483647,2016-08-04 05:21:14 +0000,2016-08-04 05:21:23 +0000,36.1105228,-115.1752377
310,410,33803,92357246,2147483647,2016-08-04 05:21:31 +0000,2016-08-04 05:23:33 +0000,36.1094351,-115.1790966
310,410,33803,92357253,2147483647,2016-08-04 05:24:23 +0000,2016-08-04 05:24:23 +0000,36.1100792,-115.1745393
310,410,33808,92192101,2147483647,2016-08-04 05:27:28 +0000,2016-08-04 05:27:28 +0000,36.10946107,-115.172224
310,410,33808,92268816,2147483647,2016-08-04 05:28:25 +0000,2016-08-04 05:28:25 +0000,36.11047717,-115.1731469
310,410,33808,92268809,2147483647,2016-08-04 05:28:40 +0000,2016-08-04 05:28:40 +0000,36.11082139,-115.1732049
310,410,33808,92268810,2147483647,2016-08-04 05:28:54 +0000,2016-08-04 05:28:54 +0000,36.11113241,-115.1729949
310,410,33808,92191498,2147483647,2016-08-04 05:30:02 +0000,2016-08-04 05:30:02 +0000,36.1131099,-115.1730463
310,410,33803,92191505,2147483647,2016-08-04 05:39:16 +0000,2016-08-04 05:39:16 +0000,36.1144696,-115.1750308
310,410,33803,92268817,2147483647,2016-08-04 05:41:08 +0000,2016-08-04 05:41:45 +0000,36.111476,-115.1739405
310,410,36989,34015051,75,2016-08-04 07:46:57 +0000,2016-08-04 18:49:34 +0000,36.1132519,-115.1705739
310,410,33805,92191504,2147483647,2016-08-04 05:52:06 +0000,2016-08-04 05:52:06 +0000,36.1150805,-115.1758533
310,410,33805,92191512,2147483647,2016-08-04 05:56:50 +0000,2016-08-04 05:56:50 +0000,36.1145518,-115.1750441
310,410,33803,92218903,2147483647,2016-08-04 05:59:40 +0000,2016-08-07 16:23:57 +0000,36.1134656,-115.1678298
310,410,36989,34045185,250,2016-08-04 06:51:50 +0000,2016-08-04 14:46:03 +0000,36.1138189,-115.1694622
310,410,36989,34045045,91,2016-08-04 07:44:15 +0000,2016-08-04 14:48:56 +0000,36.11274858,-115.1699522
310,410,36989,34015191,136,2016-08-04 08:15:19 +0000,2016-08-04 18:51:47 +0000,36.1127812,-115.1698328
310,410,36989,34015291,411,2016-08-04 08:17:45 +0000,2016-08-04 08:17:49 +0000,36.11401545,-115.1705411
310,410,36989,34045285,262,2016-08-04 08:18:06 +0000,2016-08-04 08:18:38 +0000,36.11407424,-115.1713806
310,410,36989,34047435,137,2016-08-04 08:18:48 +0000,2016-08-04 16:28:37 +0000,36.1143456,-115.1727972
310,410,36989,34017435,5,2016-08-04 08:20:31 +0000,2016-08-04 17:32:31 +0000,36.11383403,-115.172912
310,410,36989,34014423,190,2016-08-04 08:21:29 +0000,2016-08-04 17:28:59 +0000,36.11668233,-115.1732147
310,410,36989,34015223,344,2016-08-04 08:22:00 +0000,2016-08-04 08:22:00 +0000,36.1132945,-115.17465
310,410,36989,34045156,418,2016-08-04 08:25:22 +0000,2016-08-04 08:25:22 +0000,36.1170438,-115.1735383
310,410,36989,34014422,456,2016-08-04 12:19:40 +0000,2016-08-04 17:28:30 +0000,36.1162415,-115.1742794
310,410,36989,34146093,456,2016-08-04 12:20:20 +0000,2016-08-04 17:11:14 +0000,36.11491171,-115.1760227
310,410,36986,34146093,391,2016-08-04 12:22:59 +0000,2016-08-04 12:22:59 +0000,36.1078168,-115.1820609
310,410,36989,34015162,456,2016-08-04 12:29:22 +0000,2016-08-04 17:14:52 +0000,36.1159233,-115.1742794
